boys,girls,State
149.43,140.34,Tamilnadu
147.39,143.87,Orissa
152.77,144.87,Tamilnadu
146.18,139.27,Gujarat
143.81,141.36,Gujarat
146.46,144.27,Assam
142.06,142.54,Orissa
150.78,145.16,Tamilnadu
145.82,143.22,Orissa
145.98,142.69,Haryana
149.53,144.74,Tamilnadu
148.77,137.89,Haryana
147.24,140.28,Orissa
148.88,139.76,Haryana
139.63,142.88,Gujarat
150.05,140.07,Tamilnadu
146.67,140.03,Haryana
145.46,143.96,Assam
141.3,140.42,Orissa
143.05,144.22,Gujarat
151.98,139.88,Gujarat
144.34,146.15,Gujarat
143.79,143.41,Orissa
146.64,145.03,Tamilnadu
142.16,141.25,Gujarat
149.21,143.1,Gujarat
144.86,138.98,Haryana
146.79,143.29,Tamilnadu
150.34,146.79,Gujarat
150.63,141.31,Haryana
147.69,140.51,Tamilnadu
149.46,138.89,Assam
149.36,145.09,Haryana
148.03,143.37,Haryana
151.1,142.67,Orissa
149.57,141.7,Assam
142.42,144.39,Gujarat
143.99,142.4,Assam
150.18,144.11,Tamilnadu
147.43,141.56,Orissa
148.01,140.87,Assam
145.6,140.47,Haryana
151.12,138.9,Haryana
144.23,140.29,Assam
146.1,143.88,Haryana
146.85,144.97,Gujarat
140.45,142.45,Gujarat
149.44,139.34,Assam
149.15,138.12,Tamilnadu
150.54,143.75,Tamilnadu
145.45,139.02,Gujarat
144.84,140.03,Orissa
145.35,140.39,Assam
142.28,145.32,Assam
146.92,140.27,Gujarat
151.91,145.75,Haryana
143.02,146.72,Assam
147.58,141.84,Haryana
149.25,137.98,Orissa
147.55,140.86,Tamilnadu
144.25,141.88,Gujarat
146.42,140.16,Tamilnadu
148.82,143.89,Haryana
146.7,143.51,Tamilnadu
149.5,141.05,Orissa
148.08,140.69,Tamilnadu
144.73,140.47,Assam
146.67,141.86,Assam
149.56,143.21,Assam
154.35,138.72,Orissa
146.68,139.96,Haryana
145.82,145.72,Orissa
149.17,141.08,Assam
145.47,145.58,Haryana
149.33,143.59,Tamilnadu
148.28,142.4,Assam
147.04,139.16,Assam
150.94,142.76,Tamilnadu
147.73,140.1,Orissa
144.04,143.28,Assam
150.21,145.2,Tamilnadu
144.53,140.23,Orissa
146.53,139.95,Haryana
147.74,143.69,Haryana
143.86,143.31,Orissa
147.33,141.5,Orissa
148.17,143.53,Assam
147.25,141.06,Haryana
144.01,143.9,Orissa
144.15,141.01,Orissa
148.43,139.76,Haryana
148.52,147.27,Haryana
152.35,139.47,Assam
150.08,142.76,Tamilnadu
148.21,142.41,Tamilnadu
150.97,141.68,Tamilnadu
147.6,147.47,Gujarat
145.44,141.99,Assam
149.42,139.56,Orissa
144.9,143.07,Orissa
149.61,141.26,Orissa
146.55,145.45,Assam
145.4,144.84,Assam
149.7,140.23,Tamilnadu
141.1,141.09,Gujarat
149.56,141.51,Tamilnadu
144.32,143.9,Assam
148.24,140.36,Assam
146.07,138.74,Haryana
151.96,141.39,Assam
152.87,142.85,Haryana
148.59,142.98,Gujarat
148.17,140.71,Gujarat
150.38,138.55,Tamilnadu
147.24,139.13,Haryana
141.32,145.45,Assam
147.73,143.32,Tamilnadu
146.25,144.29,Haryana
148.16,144.48,Orissa
141.51,141.71,Gujarat
143.99,139.19,Orissa
150.52,142.7,Tamilnadu
146.44,137.69,Orissa
147.23,144.21,Haryana
148.37,143.38,Gujarat
146.8,140.58,Orissa
142.04,141.18,Orissa
148.68,141.06,Haryana
150.48,140.42,Orissa
150.25,147.95,Haryana
145.26,136.8,Assam
146.49,145.27,Tamilnadu
150.43,145.57,Tamilnadu
148.95,142.48,Orissa
145.32,142.54,Haryana
148.71,138.24,Haryana
151.2,141.25,Orissa
142.57,144.21,Assam
142.79,145.11,Assam
145.5,145.02,Orissa
143.05,142.67,Orissa
146.15,146.55,Gujarat
148.19,149.66,Tamilnadu
144.29,140.25,Orissa
147.28,144.02,Orissa
147.69,142.88,Haryana
150.37,145.47,Orissa
147.05,145.96,Gujarat
150.24,141.67,Haryana
145.31,145.8,Gujarat
146.23,141.98,Haryana
146.75,140.86,Orissa
145.07,141.18,Assam
150.38,143.45,Orissa
144.65,143.94,Orissa
145.77,142.31,Haryana
146.51,143.52,Assam
149.04,143.39,Orissa
147.55,143.05,Tamilnadu
148.59,138.51,Orissa
146.36,140.27,Tamilnadu
145.49,139.6,Gujarat
145.35,140.83,Orissa
149.23,140.96,Orissa
151.25,142.74,Haryana
143.83,139.43,Orissa
152.92,140.58,Tamilnadu
149.2,142.85,Tamilnadu
147.01,139.6,Haryana
141.63,143.95,Orissa
146.71,141.69,Orissa
148.22,137.92,Tamilnadu
145.94,144.55,Orissa
140.87,141.49,Assam
146.32,144.12,Assam
146.39,139.06,Haryana
147.61,144.72,Orissa
144.21,148.21,Assam
147.93,140.95,Tamilnadu
141.85,143.42,Assam
144.77,142.52,Orissa
142.89,146.43,Gujarat
151.01,147.16,Tamilnadu
145.44,140.27,Assam
144.14,142.64,Orissa
147.84,139.93,Haryana
143.91,135.89,Gujarat
150.81,145.06,Tamilnadu
152.64,142,Tamilnadu
143.94,138.15,Orissa
142.45,142.74,Orissa
149.09,143.38,Orissa
151.25,143.85,Gujarat
142.85,143.49,Assam
150.18,143.37,Tamilnadu
